iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
iter 246226, train , nav_error: 4.1310, oracle_error: 2.8124, steps: 31.7052, lengths: 12.2283, success_rate: 0.5935, oracle_rate: 0.6648, spl: 0.5583, val_seen , nav_error: 5.7050, oracle_error: 3.8015, steps: 35.8805, lengths: 13.7361, success_rate: 0.4584, oracle_rate: 0.5348, spl: 0.4300, val_unseen , nav_error: 5.3261, oracle_error: 3.4287, steps: 34.3963, lengths: 12.9623, success_rate: 0.5062, oracle_rate: 0.5866, spl: 0.4654
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 246578, train , nav_error: 4.1905, oracle_error: 2.8697, steps: 30.7357, lengths: 11.7383, success_rate: 0.5909, oracle_rate: 0.6588, spl: 0.5578, val_seen , nav_error: 5.7083, oracle_error: 3.8349, steps: 35.2027, lengths: 13.0934, success_rate: 0.4574, oracle_rate: 0.5338, spl: 0.4316, val_unseen , nav_error: 5.3110, oracle_error: 3.4548, steps: 33.0115, lengths: 12.3637, success_rate: 0.5057, oracle_rate: 0.5866, spl: 0.4700
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 246930, train , nav_error: 4.1624, oracle_error: 2.8522, steps: 30.4804, lengths: 11.6903, success_rate: 0.5909, oracle_rate: 0.6604, spl: 0.5571, val_seen , nav_error: 5.6357, oracle_error: 3.7532, steps: 33.9696, lengths: 12.9642, success_rate: 0.4662, oracle_rate: 0.5436, spl: 0.4391, val_unseen , nav_error: 5.3455, oracle_error: 3.4546, steps: 33.4500, lengths: 12.5594, success_rate: 0.5049, oracle_rate: 0.5849, spl: 0.4672
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 247282, train , nav_error: 4.2413, oracle_error: 2.8700, steps: 31.3750, lengths: 12.0867, success_rate: 0.5883, oracle_rate: 0.6595, spl: 0.5529, val_seen , nav_error: 5.6896, oracle_error: 3.7532, steps: 34.6396, lengths: 13.3111, success_rate: 0.4672, oracle_rate: 0.5514, spl: 0.4384, val_unseen , nav_error: 5.4783, oracle_error: 3.4924, steps: 34.4240, lengths: 13.0393, success_rate: 0.4989, oracle_rate: 0.5841, spl: 0.4608
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 247634, train , nav_error: 4.1913, oracle_error: 2.8399, steps: 30.6395, lengths: 11.7681, success_rate: 0.5913, oracle_rate: 0.6643, spl: 0.5554, val_seen , nav_error: 5.7796, oracle_error: 3.8300, steps: 33.4594, lengths: 12.8045, success_rate: 0.4613, oracle_rate: 0.5406, spl: 0.4349, val_unseen , nav_error: 5.4017, oracle_error: 3.4596, steps: 33.5615, lengths: 12.6572, success_rate: 0.5002, oracle_rate: 0.5866, spl: 0.4623
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 247986, train , nav_error: 4.1755, oracle_error: 2.8314, steps: 31.3158, lengths: 12.0061, success_rate: 0.5942, oracle_rate: 0.6651, spl: 0.5590, val_seen , nav_error: 5.6545, oracle_error: 3.7503, steps: 35.1214, lengths: 13.3203, success_rate: 0.4760, oracle_rate: 0.5534, spl: 0.4468, val_unseen , nav_error: 5.3626, oracle_error: 3.4406, steps: 34.4236, lengths: 12.8943, success_rate: 0.5036, oracle_rate: 0.5892, spl: 0.4651
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 248338, train , nav_error: 4.1982, oracle_error: 2.8553, steps: 31.1685, lengths: 11.8723, success_rate: 0.5918, oracle_rate: 0.6613, spl: 0.5574, val_seen , nav_error: 5.6293, oracle_error: 3.7723, steps: 34.2919, lengths: 12.9186, success_rate: 0.4731, oracle_rate: 0.5475, spl: 0.4441, val_unseen , nav_error: 5.3021, oracle_error: 3.4334, steps: 33.9515, lengths: 12.5099, success_rate: 0.5019, oracle_rate: 0.5866, spl: 0.4663
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 248690, train , nav_error: 4.2383, oracle_error: 2.8649, steps: 30.1138, lengths: 11.6259, success_rate: 0.5879, oracle_rate: 0.6594, spl: 0.5528, val_seen , nav_error: 5.6497, oracle_error: 3.7198, steps: 34.2733, lengths: 13.0191, success_rate: 0.4740, oracle_rate: 0.5553, spl: 0.4420, val_unseen , nav_error: 5.4794, oracle_error: 3.4940, steps: 32.5309, lengths: 12.4113, success_rate: 0.4955, oracle_rate: 0.5828, spl: 0.4605
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 249042, train , nav_error: 4.1647, oracle_error: 2.7775, steps: 33.3032, lengths: 12.7023, success_rate: 0.5931, oracle_rate: 0.6698, spl: 0.5549, val_seen , nav_error: 5.5642, oracle_error: 3.6837, steps: 36.3732, lengths: 13.5866, success_rate: 0.4740, oracle_rate: 0.5553, spl: 0.4419, val_unseen , nav_error: 5.3239, oracle_error: 3.3652, steps: 38.1345, lengths: 13.9337, success_rate: 0.5070, oracle_rate: 0.5977, spl: 0.4651
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 249394, train , nav_error: 4.2696, oracle_error: 2.8399, steps: 31.1774, lengths: 12.0380, success_rate: 0.5878, oracle_rate: 0.6625, spl: 0.5513, val_seen , nav_error: 5.7256, oracle_error: 3.7198, steps: 33.0519, lengths: 12.8334, success_rate: 0.4701, oracle_rate: 0.5534, spl: 0.4411, val_unseen , nav_error: 5.5046, oracle_error: 3.4732, steps: 34.2384, lengths: 12.8976, success_rate: 0.4972, oracle_rate: 0.5875, spl: 0.4558
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 249746, train , nav_error: 4.2420, oracle_error: 2.8364, steps: 31.1835, lengths: 12.0117, success_rate: 0.5872, oracle_rate: 0.6649, spl: 0.5509, val_seen , nav_error: 5.5789, oracle_error: 3.6447, steps: 34.5975, lengths: 13.2374, success_rate: 0.4780, oracle_rate: 0.5563, spl: 0.4438, val_unseen , nav_error: 5.3777, oracle_error: 3.4127, steps: 34.6049, lengths: 13.0257, success_rate: 0.5019, oracle_rate: 0.5905, spl: 0.4606
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 250098, train , nav_error: 4.1956, oracle_error: 2.8240, steps: 32.3207, lengths: 12.3431, success_rate: 0.5887, oracle_rate: 0.6634, spl: 0.5531, val_seen , nav_error: 5.5121, oracle_error: 3.6614, steps: 36.0901, lengths: 13.6402, success_rate: 0.4740, oracle_rate: 0.5544, spl: 0.4431, val_unseen , nav_error: 5.3126, oracle_error: 3.3970, steps: 36.1754, lengths: 13.3417, success_rate: 0.5019, oracle_rate: 0.5922, spl: 0.4615
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 250450, train , nav_error: 4.2076, oracle_error: 2.8391, steps: 33.3410, lengths: 12.6430, success_rate: 0.5904, oracle_rate: 0.6645, spl: 0.5531, val_seen , nav_error: 5.7266, oracle_error: 3.7358, steps: 35.7483, lengths: 13.4487, success_rate: 0.4711, oracle_rate: 0.5544, spl: 0.4393, val_unseen , nav_error: 5.3866, oracle_error: 3.4316, steps: 36.2878, lengths: 13.3885, success_rate: 0.5023, oracle_rate: 0.5862, spl: 0.4588
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 250802, train , nav_error: 4.2057, oracle_error: 2.8556, steps: 33.6452, lengths: 12.6419, success_rate: 0.5897, oracle_rate: 0.6636, spl: 0.5536, val_seen , nav_error: 5.6492, oracle_error: 3.7145, steps: 35.9638, lengths: 13.5156, success_rate: 0.4731, oracle_rate: 0.5465, spl: 0.4392, val_unseen , nav_error: 5.2814, oracle_error: 3.3998, steps: 37.2065, lengths: 13.4268, success_rate: 0.5002, oracle_rate: 0.5900, spl: 0.4575
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 251154, train , nav_error: 4.2191, oracle_error: 2.8766, steps: 31.9173, lengths: 12.1652, success_rate: 0.5884, oracle_rate: 0.6587, spl: 0.5536, val_seen , nav_error: 5.6587, oracle_error: 3.7394, steps: 34.5632, lengths: 13.1582, success_rate: 0.4701, oracle_rate: 0.5475, spl: 0.4380, val_unseen , nav_error: 5.4173, oracle_error: 3.4925, steps: 34.8842, lengths: 13.0408, success_rate: 0.4943, oracle_rate: 0.5760, spl: 0.4549
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 251506, train , nav_error: 4.1539, oracle_error: 2.7699, steps: 32.9060, lengths: 12.6002, success_rate: 0.5922, oracle_rate: 0.6714, spl: 0.5539, val_seen , nav_error: 5.6692, oracle_error: 3.6688, steps: 35.7835, lengths: 13.7673, success_rate: 0.4760, oracle_rate: 0.5602, spl: 0.4447, val_unseen , nav_error: 5.3873, oracle_error: 3.3835, steps: 36.9587, lengths: 13.7828, success_rate: 0.5040, oracle_rate: 0.5943, spl: 0.4604
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 251858, train , nav_error: 4.1617, oracle_error: 2.8645, steps: 30.1373, lengths: 11.5138, success_rate: 0.5905, oracle_rate: 0.6599, spl: 0.5564, val_seen , nav_error: 5.7026, oracle_error: 3.7936, steps: 33.0921, lengths: 12.6967, success_rate: 0.4613, oracle_rate: 0.5397, spl: 0.4348, val_unseen , nav_error: 5.3705, oracle_error: 3.4892, steps: 32.7135, lengths: 12.2181, success_rate: 0.4977, oracle_rate: 0.5802, spl: 0.4618
BEST RESULT TILL NOW: val_seen | Iter 161042 iter 161042, train , nav_error: 1.3352, oracle_error: 0.9394, steps: 28.4312, lengths: 11.0496, success_rate: 0.8716, oracle_rate: 0.9068, spl: 0.8379, val_seen , nav_error: 3.9912, oracle_error: 2.4781, steps: 38.2184, lengths: 14.6514, success_rate: 0.6229, oracle_rate: 0.7189, spl: 0.5745, val_unseen , nav_error: 4.9303, oracle_error: 3.0311, steps: 46.5751, lengths: 16.8608, success_rate: 0.5432, oracle_rate: 0.6467, spl: 0.4893
BEST RESULT TILL NOW: val_unseen | Iter 182514 iter 182514, train , nav_error: 2.7684, oracle_error: 1.8731, steps: 29.6066, lengths: 11.4816, success_rate: 0.7256, oracle_rate: 0.7850, spl: 0.6858, val_seen , nav_error: 4.8657, oracle_error: 3.1633, steps: 33.1077, lengths: 12.8137, success_rate: 0.5602, oracle_rate: 0.6366, spl: 0.5194, val_unseen , nav_error: 5.0425, oracle_error: 3.1922, steps: 36.2286, lengths: 13.5533, success_rate: 0.5300, oracle_rate: 0.6220, spl: 0.4862
iter 252210, train , nav_error: 4.2670, oracle_error: 2.8717, steps: 31.7796, lengths: 11.9948, success_rate: 0.5837, oracle_rate: 0.6591, spl: 0.5481, val_seen , nav_error: 5.7534, oracle_error: 3.7965, steps: 33.2635, lengths: 12.6095, success_rate: 0.4564, oracle_rate: 0.5426, spl: 0.4312, val_unseen , nav_error: 5.4537, oracle_error: 3.4887, steps: 35.3665, lengths: 13.1043, success_rate: 0.4943, oracle_rate: 0.5807, spl: 0.4565
